"The research was conducted on the KEGG and Gene Ontology (GO) platforms. he research was performed on July 3, 2023
NPC1,GO:0006914,autophagy,GO,Autophagy
NRAS,path:hsa04140,Autophagy,KEGG,Autophagy
NRAS,path:hsa04137,Mitophagy,KEGG,Mitophagy
NRBF2,GO:0006914,autophagy,GO,Autophagy
NRBF2,path:hsa04140,Autophagy,KEGG,Autophagy
NRF1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NRIP1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NSUN3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NSUN4,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NUBPL,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
NUBPL,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
NUPR1,GO:0010507,negative regulation of autophagy,GO,Autophagy
NUPR1,GO:0010506,regulation of autophagy,GO,Autophagy
OMA1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
OMA1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
OPA1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
OPA1,GO:0007007,inner mitochondrial membrane organization,GO,Mitochondrial organization
OPA1,GO:0000266,mitochondrial fission,GO,Mitochondrial organization
OPA1,GO:0008053,mitochondrial fusion,GO,Mitochondrial organization
OPA1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
OPA1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
OPA1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
OPA3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
OPTN,GO:0006914,autophagy,GO,Autophagy
OPTN,path:hsa04137,Mitophagy,KEGG,Mitophagy
OSBPL7,GO:0010506,regulation of autophagy,GO,Autophagy
OTC,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
OXA1L,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
OXA1L,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
OXR1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
P2RX7,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
PAM16,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PAM16,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PANK2,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
PARK7,GO:0006914,autophagy,GO,Autophagy
PARK7,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
PARL,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PARL,GO:0008053,mitochondrial fusion,GO,Mitochondrial organization
PARL,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PARP1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
PDE12,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PDE2A,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PDE2A,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
PDIK1L,GO:0006914,autophagy,GO,Autophagy
PDPK1,path:hsa04140,Autophagy,KEGG,Autophagy
PET100,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PET100,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PET117,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PEX5,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
PGAM5,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
PGAM5,path:hsa04137,Mitophagy,KEGG,Mitophagy
PGR,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
PGRMC1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
PGS1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PHB1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PHB1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PHB1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
PHB2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PHB2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PHB2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
PHB2,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
PHF23,GO:0006914,autophagy,GO,Autophagy
PI4KB,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
PID1,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
PIF1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PIGBOS1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
PIK3C3,GO:0006914,autophagy,GO,Autophagy
PIK3C3,path:hsa04140,Autophagy,KEGG,Autophagy
PIK3C3,GO:0010506,regulation of autophagy,GO,Autophagy
PIK3CA,path:hsa04140,Autophagy,KEGG,Autophagy
PIK3CB,GO:0006914,autophagy,GO,Autophagy
PIK3CB,path:hsa04140,Autophagy,KEGG,Autophagy
PIK3CD,path:hsa04140,Autophagy,KEGG,Autophagy
PIK3R1,path:hsa04140,Autophagy,KEGG,Autophagy
PIK3R2,path:hsa04140,Autophagy,KEGG,Autophagy
PIK3R2,GO:0010506,regulation of autophagy,GO,Autophagy
PIK3R3,path:hsa04140,Autophagy,KEGG,Autophagy
PIK3R4,path:hsa04140,Autophagy,KEGG,Autophagy
PIK3R4,GO:0010506,regulation of autophagy,GO,Autophagy
PINK1,GO:0006914,autophagy,GO,Autophagy
PINK1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PINK1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PINK1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
PINK1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
PINK1,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
PINK1,path:hsa04137,Mitophagy,KEGG,Mitophagy
PIP4K2A,GO:0010506,regulation of autophagy,GO,Autophagy
PIP4K2B,GO:0010506,regulation of autophagy,GO,Autophagy
PIP4K2C,GO:0010506,regulation of autophagy,GO,Autophagy
PISD,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PLA2G2A,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
PLA2G4A,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PLA2G4B,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PLA2G6,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PLD6,GO:0008053,mitochondrial fusion,GO,Mitochondrial organization
PLD6,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
PLEC,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
PLEC,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
PLEC,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
PLEKHM1,GO:0006914,autophagy,GO,Autophagy
PLSCR3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PMAIP1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
PMPCA,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PMPCA,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PMPCB,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PMPCB,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PNPT1,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
POLDIP2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
POLDIP2,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
POLG,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
POLG2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
POLG2,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
POLRMT,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
POP1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
POP4,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
POP5,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
POP7,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PPARGC1A,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PPARGC1A,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
PPARGC1B,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PPIF,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PPOX,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PPP1CC,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
PPP1R15A,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
PPP2CA,path:hsa04140,Autophagy,KEGG,Autophagy
PPP2CB,path:hsa04140,Autophagy,KEGG,Autophagy
PPP2R2B,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
PPRC1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PRAP1,path:hsa04140,Autophagy,KEGG,Autophagy
PRDX3,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
PRIMPOL,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PRKAA1,GO:0006914,autophagy,GO,Autophagy
PRKAA1,path:hsa04140,Autophagy,KEGG,Autophagy
PRKAA1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PRKAA2,GO:0006914,autophagy,GO,Autophagy
PRKAA2,path:hsa04140,Autophagy,KEGG,Autophagy
PRKAA2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PRKACA,path:hsa04140,Autophagy,KEGG,Autophagy
PRKACB,path:hsa04140,Autophagy,KEGG,Autophagy
PRKACG,path:hsa04140,Autophagy,KEGG,Autophagy
PRKCD,path:hsa04140,Autophagy,KEGG,Autophagy
PRKCQ,path:hsa04140,Autophagy,KEGG,Autophagy
PRKN,GO:0006914,autophagy,GO,Autophagy
PRKN,GO:0010506,regulation of autophagy,GO,Autophagy
PRKN,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PRKN,GO:0000266,mitochondrial fission,GO,Mitochondrial organization
PRKN,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
PRKN,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
PRKN,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
PRKN,path:hsa04137,Mitophagy,KEGG,Mitophagy
PRODH,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PRODH2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PRORP,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PSAP,GO:0010506,regulation of autophagy,GO,Autophagy
PSEN1,GO:0006914,autophagy,GO,Autophagy
PSEN1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PSEN2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PTCD1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PTCD2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PTCD2,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
PTCD3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
PTCD3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PTEN,path:hsa04140,Autophagy,KEGG,Autophagy
PTPMT1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
PTPN22,GO:0006914,autophagy,GO,Autophagy
PTPN22,GO:0010507,negative regulation of autophagy,GO,Autophagy
PUM2,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
PYCARD,GO:0010506,regulation of autophagy,GO,Autophagy
PYROXD2,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
QRSL1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
QTRT1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
QTRT2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
RAB11FIP5,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
RAB1A,GO:0006914,autophagy,GO,Autophagy
RAB1A,path:hsa04140,Autophagy,KEGG,Autophagy
RAB1B,GO:0006914,autophagy,GO,Autophagy
RAB24,GO:0006914,autophagy,GO,Autophagy
RAB29,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
RAB32,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
RAB32,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
RAB33B,GO:0006914,autophagy,GO,Autophagy
RAB33B,path:hsa04140,Autophagy,KEGG,Autophagy
RAB38,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
RAB39A,GO:0006914,autophagy,GO,Autophagy
RAB39B,GO:0006914,autophagy,GO,Autophagy
RAB39B,path:hsa04140,Autophagy,KEGG,Autophagy
RAB39B,GO:0010506,regulation of autophagy,GO,Autophagy
RAB3A,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
RAB5IF,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
RAB7A,GO:0006914,autophagy,GO,Autophagy
RAB7A,path:hsa04140,Autophagy,KEGG,Autophagy
RAB7A,path:hsa04137,Mitophagy,KEGG,Mitophagy
RAB7B,path:hsa04140,Autophagy,KEGG,Autophagy
RAB7B,path:hsa04137,Mitophagy,KEGG,Mitophagy
RAB8A,GO:0006914,autophagy,GO,Autophagy
RAB8A,path:hsa04140,Autophagy,KEGG,Autophagy
RAB8A,GO:0010506,regulation of autophagy,GO,Autophagy
RAC2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
RAF1,path:hsa04140,Autophagy,KEGG,Autophagy
RAF1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
RARS1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
RARS2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
RASIP1,GO:0010507,negative regulation of autophagy,GO,Autophagy
RB1CC1,GO:0006914,autophagy,GO,Autophagy
RB1CC1,path:hsa04140,Autophagy,KEGG,Autophagy
RB1CC1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
RB1CC1,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
RCC1L,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
RCC1L,GO:0008053,mitochondrial fusion,GO,Mitochondrial organization
RCC1L,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
RDH13,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
RELA,path:hsa04137,Mitophagy,KEGG,Mitophagy
RETREG1,GO:0006914,autophagy,GO,Autophagy
RETREG2,GO:0006914,autophagy,GO,Autophagy
RETREG3,GO:0006914,autophagy,GO,Autophagy
RGS19,GO:0006914,autophagy,GO,Autophagy
RHEB,path:hsa04140,Autophagy,KEGG,Autophagy
RHOD,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
RHOT1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
RHOT1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
RHOT1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
RHOT1,path:hsa04137,Mitophagy,KEGG,Mitophagy
RHOT2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
RHOT2,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
RHOT2,path:hsa04137,Mitophagy,KEGG,Mitophagy
RIMOC1,GO:0006914,autophagy,GO,Autophagy
RMC1,GO:0006914,autophagy,GO,Autophagy
RMC1,GO:0010506,regulation of autophagy,GO,Autophagy
RMDN3,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
RMND1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
RNF166,GO:0006914,autophagy,GO,Autophagy
RNF185,GO:0006914,autophagy,GO,Autophagy
RNF185,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
RNF41,GO:0006914,autophagy,GO,Autophagy
RNF41,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
RNF5,GO:0010507,negative regulation of autophagy,GO,Autophagy
ROCK1,GO:0010506,regulation of autophagy,GO,Autophagy
ROMO1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
RPP25,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
RPP25L,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
RPP30,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
RPP38,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
RPP40,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
RPS27A,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
RPS27A,path:hsa04137,Mitophagy,KEGG,Mitophagy
RPS3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
RPS6KB1,path:hsa04140,Autophagy,KEGG,Autophagy
RPS6KB1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
RPS6KB2,path:hsa04140,Autophagy,KEGG,Autophagy
RPTOR,path:hsa04140,Autophagy,KEGG,Autophagy
RPTOR,GO:0010507,negative regulation of autophagy,GO,Autophagy
RPTOR,GO:0010506,regulation of autophagy,GO,Autophagy
RPUSD3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
RPUSD4,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
RRAGA,path:hsa04140,Autophagy,KEGG,Autophagy
RRAGA,GO:0010507,negative regulation of autophagy,GO,Autophagy
RRAGA,GO:0010506,regulation of autophagy,GO,Autophagy
RRAGB,path:hsa04140,Autophagy,KEGG,Autophagy
RRAGB,GO:0010506,regulation of autophagy,GO,Autophagy
RRAGC,path:hsa04140,Autophagy,KEGG,Autophagy
RRAGC,GO:0010506,regulation of autophagy,GO,Autophagy
RRAGD,path:hsa04140,Autophagy,KEGG,Autophagy
RRAGD,GO:0010506,regulation of autophagy,GO,Autophagy
RRAS,path:hsa04140,Autophagy,KEGG,Autophagy
RRAS,path:hsa04137,Mitophagy,KEGG,Mitophagy
RRAS2,path:hsa04140,Autophagy,KEGG,Autophagy
RRAS2,path:hsa04137,Mitophagy,KEGG,Mitophagy
RSAD2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
RSAD2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
RTN4IP1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
RTN4IP1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
RUBCN,GO:0006914,autophagy,GO,Autophagy
RUBCN,path:hsa04140,Autophagy,KEGG,Autophagy
RUBCN,GO:0010507,negative regulation of autophagy,GO,Autophagy
RUBCNL,GO:0006914,autophagy,GO,Autophagy
RUFY4,GO:0006914,autophagy,GO,Autophagy
S100A8,GO:0006914,autophagy,GO,Autophagy
S100A9,GO:0006914,autophagy,GO,Autophagy
SAMM50,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SAMM50,GO:0007007,inner mitochondrial membrane organization,GO,Mitochondrial organization
SAMM50,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
SAMM50,GO:0045040,protein insertion into mitochondrial outer membrane,GO,
SARM1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
SBF2,GO:0006914,autophagy,GO,Autophagy
SCO1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SCO1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SCO2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SCO2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SDHA,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SDHAF1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SDHAF2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SDHB,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SDHC,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SDHD,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SEC16A,GO:0006914,autophagy,GO,Autophagy
SEC16B,GO:0006914,autophagy,GO,Autophagy
SELENON,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
SEPTIN4,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
SERAC1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SESN2,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
SFXN1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SFXN1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SFXN2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SFXN2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SFXN2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
SFXN3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SFXN3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SFXN4,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SFXN4,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SFXN5,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SFXN5,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SH3GLB1,GO:0006914,autophagy,GO,Autophagy
SH3GLB1,path:hsa04140,Autophagy,KEGG,Autophagy
SH3GLB1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SH3GLB1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
SHARPIN,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
SHMT2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SIL1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SIRT1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SIRT2,GO:0006914,autophagy,GO,Autophagy
SIRT2,GO:0010507,negative regulation of autophagy,GO,Autophagy
SIRT4,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SIRT4,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
SIRT5,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
SLC11A2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
SLC22A14,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A10,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A11,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A12,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A13,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A14,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A15,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A16,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A17,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A18,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A19,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A20,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A21,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A22,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A23,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A24,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A25,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A26,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A27,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A28,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SLC25A28,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A29,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A30,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A31,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SLC25A31,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A32,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A33,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A33,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
SLC25A34,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A35,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A36,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A36,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
SLC25A37,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SLC25A37,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A38,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A39,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A4,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SLC25A4,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A40,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A41,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A42,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A43,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A45,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A46,GO:0000266,mitochondrial fission,GO,Mitochondrial organization
SLC25A46,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
SLC25A46,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
SLC25A46,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
SLC25A47,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A48,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A5,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
SLC25A5,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A51,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A52,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
SLC25A53,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
