gene_symbol,n,MD,LI,LS,tau,tau²,I²,pvalor,Grouped process
PMAIP1,3,0.034,-0.852,0.920,0.716,0.513,86.4,0.940,Mitochondrial organization
PINK1,3,0.034,-0.090,0.159,0.000,0.000,0.0,0.590,Mitochondrial biogenesis | Mitochondrial organization | Mitophagy | Autophagy
AGTPBP1,3,0.034,-0.113,0.182,0.000,0.000,0.0,0.649,Mitochondrial organization
LGALS3,3,0.034,-0.116,0.184,0.000,0.000,0.0,0.654,Mitochondrial organization
TERT,3,0.034,-0.150,0.219,0.000,0.000,0.0,0.715,Mitochondrial organization
NDUFA12,3,0.035,-0.423,0.492,0.390,0.152,92.9,0.882,Mitochondrial organization
TMEM11,3,0.035,-0.237,0.306,0.199,0.040,69.3,0.803,Mitochondrial organization
LYRM7,3,0.035,-0.434,0.505,0.396,0.157,91.4,0.883,Mitochondrial biogenesis
TOMM70,3,0.036,-0.103,0.174,0.068,0.005,30.5,0.616,Mitochondrial biogenesis | Mitochondrial organization
RCC1L,3,0.036,-0.128,0.200,0.073,0.005,25.6,0.668,Mitochondrial biogenesis | Mitochondrial organization
MTCL1,3,0.036,-0.454,0.527,0.404,0.163,86.7,0.885,Autophagy
PET100,3,0.037,-0.297,0.370,0.237,0.056,64.7,0.830,Mitochondrial biogenesis | Mitochondrial organization
COQ9,3,0.037,-0.308,0.383,0.277,0.077,83.1,0.832,Mitochondrial organization
VPS4A,3,0.038,-0.318,0.393,0.288,0.083,83.9,0.836,Autophagy
SNX30,3,0.038,-0.141,0.216,0.074,0.005,20.8,0.679,Mitophagy
FBXL4,3,0.038,-0.099,0.174,0.042,0.002,11.4,0.587,Mitochondrial biogenesis | Mitophagy
TMBIM6,3,0.038,-0.146,0.223,0.105,0.011,40.6,0.683,Autophagy
LEP,3,0.038,-0.189,0.266,0.000,0.000,0.0,0.740,Autophagy
NDUFB11,3,0.039,-0.516,0.594,0.472,0.223,92.7,0.891,Mitochondrial organization
MRPL36,3,0.039,-0.295,0.374,0.257,0.066,75.8,0.818,Mitochondrial organization
LPIN1,3,0.039,-0.141,0.220,0.000,0.000,0.0,0.669,Mitochondrial organization
MARK2,3,0.040,-0.096,0.175,0.000,0.000,0.0,0.564,Mitophagy
SLC25A32,3,0.040,-0.242,0.322,0.210,0.044,71.7,0.780,Mitochondrial organization
PRAP1,3,0.040,-0.145,0.226,0.000,0.000,0.0,0.671,Autophagy
NIPSNAP2,3,0.041,-0.176,0.257,0.155,0.024,66.3,0.713,Mitochondrial organization
MGME1,3,0.041,-0.114,0.196,0.000,0.000,0.0,0.607,Mitochondrial biogenesis
LRRK2,3,0.041,-0.440,0.521,0.379,0.143,79.8,0.868,Mitochondrial organization | Autophagy
SNAP29,3,0.041,-0.092,0.173,0.000,0.000,0.0,0.547,Autophagy
TP53,3,0.041,-0.358,0.440,0.332,0.110,88.5,0.841,Mitophagy | Autophagy
MRPS27,3,0.041,-0.121,0.203,0.000,0.000,0.0,0.621,Mitochondrial organization
VPS51,3,0.041,-0.167,0.249,0.089,0.008,23.2,0.698,Autophagy
ROMO1,3,0.041,-0.279,0.361,0.237,0.056,71.1,0.801,Mitochondrial organization
RNF5,3,0.041,-0.421,0.504,0.390,0.152,91.6,0.861,Autophagy
ELAPOR1,3,0.042,-0.415,0.498,0.312,0.097,60.3,0.857,Autophagy
RHEB,3,0.042,-0.182,0.267,0.167,0.028,70.9,0.713,Autophagy
ZMPSTE24,3,0.042,-0.314,0.398,0.292,0.085,86.9,0.816,Autophagy
ARSB,3,0.043,-0.074,0.159,0.000,0.000,0.0,0.474,Autophagy
GATC,3,0.043,-0.090,0.177,0.000,0.000,0.0,0.524,Mitochondrial biogenesis
MTRFR,3,0.043,-0.146,0.233,0.135,0.018,65.1,0.654,Mitochondrial biogenesis
TOMM40,3,0.043,-0.419,0.506,0.387,0.150,89.6,0.854,Mitochondrial biogenesis | Mitochondrial organization
MTERF1,3,0.044,-0.198,0.285,0.163,0.027,58.4,0.724,Mitochondrial biogenesis
MAPK9,3,0.044,-0.181,0.269,0.157,0.025,62.3,0.704,Mitophagy | Autophagy
MPC2,3,0.044,-0.436,0.524,0.404,0.163,90.9,0.858,Mitochondrial biogenesis | Mitochondrial organization
COX7A2L,3,0.044,-0.346,0.433,0.319,0.102,86.2,0.825,Mitochondrial organization
MCU,3,0.044,-0.177,0.266,0.136,0.018,48.9,0.694,Mitochondrial biogenesis | Mitochondrial organization
CPOX,3,0.045,-0.121,0.211,0.000,0.000,0.0,0.599,Mitochondrial organization
MRPS2,2,0.045,-0.502,0.591,0.367,0.134,86.3,0.873,Mitochondrial organization
UCP2,3,0.045,-0.429,0.520,0.377,0.142,84.5,0.852,Mitochondrial organization
SHMT2,3,0.045,-1.127,1.217,1.018,1.037,98.1,0.940,Mitochondrial organization
TIMM17B,3,0.046,-0.311,0.402,0.282,0.079,82.0,0.802,Mitochondrial biogenesis | Mitochondrial organization
FXN,3,0.046,-0.140,0.232,0.084,0.007,25.9,0.630,Mitochondrial biogenesis | Mitochondrial organization
MRPS31,3,0.046,-0.113,0.204,0.071,0.005,25.5,0.570,Mitochondrial organization
OPTN,3,0.046,-0.185,0.277,0.165,0.027,66.2,0.694,Mitophagy | Autophagy
PTPMT1,3,0.047,-0.318,0.411,0.288,0.083,79.9,0.802,Mitochondrial organization
WIPI2,2,0.047,-0.093,0.187,0.000,0.000,0.0,0.510,Mitochondrial biogenesis | Mitophagy | Autophagy
MAPK8,3,0.047,-0.398,0.492,0.347,0.121,78.1,0.835,Mitophagy | Autophagy
DHX30,3,0.047,-0.235,0.330,0.213,0.045,73.6,0.743,Mitochondrial biogenesis
PHB1,3,0.047,-0.217,0.312,0.204,0.042,77.0,0.725,Mitochondrial biogenesis | Mitochondrial organization
SDHD,3,0.047,-0.244,0.339,0.225,0.051,77.5,0.749,Mitochondrial organization
TGFBRAP1,3,0.048,-0.248,0.344,0.224,0.050,75.2,0.750,Autophagy
PTEN,3,0.048,-0.094,0.190,0.000,0.000,0.0,0.508,Autophagy
TMEM126B,3,0.048,-0.161,0.257,0.151,0.023,66.6,0.652,Mitochondrial biogenesis | Mitochondrial organization
FPGS,3,0.048,-0.160,0.257,0.106,0.011,32.5,0.650,Mitochondrial organization
NDUFAF7,3,0.048,-0.083,0.180,0.000,0.000,0.0,0.470,Mitochondrial biogenesis
MT-ND1,3,0.049,-0.213,0.311,0.152,0.023,41.4,0.713,Mitochondrial organization
SLC25A3,3,0.049,-0.412,0.510,0.375,0.140,86.2,0.834,Mitochondrial organization
TIMM8A,3,0.049,-0.167,0.266,0.120,0.014,39.2,0.655,Mitochondrial biogenesis | Mitochondrial organization
FOXK2,3,0.049,-0.089,0.188,0.000,0.000,0.0,0.483,Autophagy
NDUFAF3,3,0.050,-0.564,0.663,0.526,0.277,94.2,0.874,Mitochondrial biogenesis | Mitochondrial organization
NOA1,3,0.050,-0.434,0.534,0.403,0.162,89.5,0.839,Mitochondrial biogenesis | Mitochondrial organization
MT-ND3,3,0.050,-0.463,0.564,0.433,0.188,91.6,0.848,Mitochondrial organization
SFXN4,3,0.051,-0.511,0.612,0.480,0.230,93.6,0.860,Mitochondrial biogenesis | Mitochondrial organization
KIF25,3,0.051,-0.207,0.310,0.000,0.000,0.0,0.698,Autophagy
KEAP1,3,0.051,-0.172,0.275,0.130,0.017,43.6,0.652,Autophagy
RAB29,3,0.052,-0.236,0.339,0.176,0.031,50.0,0.725,Mitochondrial organization
RAF1,3,0.052,-0.124,0.228,0.123,0.015,62.3,0.564,Mitochondrial organization | Autophagy
KLHL22,3,0.052,-0.215,0.319,0.208,0.043,78.4,0.702,Autophagy
COX6C,3,0.052,-0.364,0.469,0.340,0.115,86.0,0.805,Mitochondrial organization
TOLLIP,3,0.053,-0.173,0.278,0.154,0.024,59.7,0.647,Autophagy
SLC25A5,3,0.053,-0.383,0.489,0.357,0.127,88.8,0.812,Mitochondrial biogenesis | Mitochondrial organization
TIMM23,3,0.053,-0.195,0.301,0.181,0.033,68.2,0.675,Mitochondrial biogenesis | Mitochondrial organization
SIRT4,3,0.053,-0.171,0.277,0.000,0.000,0.0,0.641,Mitochondrial organization
TBK1,3,0.053,-0.267,0.374,0.253,0.064,80.0,0.744,Mitophagy | Autophagy
NDUFA2,3,0.054,-0.420,0.528,0.393,0.155,88.4,0.824,Mitochondrial organization
S100A8,3,0.054,-0.198,0.306,0.000,0.000,0.0,0.675,Autophagy
POLDIP2,3,0.054,-0.112,0.220,0.097,0.009,43.8,0.523,Mitochondrial biogenesis | Mitochondrial organization
RPS6KB2,3,0.054,-0.122,0.230,0.071,0.005,20.7,0.547,Autophagy
TBC1D14,3,0.054,-0.076,0.184,0.000,0.000,0.0,0.414,Autophagy
OMA1,3,0.055,-0.087,0.196,0.000,0.000,0.0,0.448,Mitochondrial organization
YY2,3,0.055,-0.277,0.387,0.186,0.035,32.6,0.745,Mitochondrial biogenesis
GABARAP,3,0.055,-0.327,0.437,0.318,0.101,88.8,0.777,Mitochondrial biogenesis | Mitophagy | Autophagy
POP5,3,0.055,-0.261,0.372,0.231,0.053,68.8,0.733,Mitochondrial biogenesis
STK11,3,0.055,-0.202,0.313,0.179,0.032,62.2,0.673,Autophagy
ARFIP2,3,0.055,-0.173,0.284,0.152,0.023,57.0,0.634,Autophagy
PSEN2,3,0.056,-0.100,0.212,0.051,0.003,13.0,0.482,Mitochondrial organization
MT-ATP6,3,0.056,-0.361,0.474,0.334,0.112,83.2,0.792,Mitochondrial organization
DNM1L,3,0.056,-0.075,0.188,0.000,0.000,0.0,0.403,Mitochondrial biogenesis | Mitochondrial organization
NDUFA1,3,0.056,-0.335,0.447,0.312,0.097,83.1,0.778,Mitochondrial organization
MRPL57,3,0.056,-0.227,0.340,0.220,0.048,77.7,0.697,Mitochondrial organization
AFG3L2,3,0.056,-0.105,0.218,0.102,0.010,51.0,0.494,Mitochondrial organization
RMC1,3,0.056,-0.132,0.245,0.111,0.012,43.9,0.558,Autophagy
TECPR1,3,0.057,-0.105,0.219,0.000,0.000,0.0,0.490,Mitochondrial biogenesis | Autophagy
MRPS24,2,0.057,-0.579,0.694,0.440,0.194,91.8,0.860,Mitochondrial organization
TOMM22,3,0.058,-0.202,0.317,0.203,0.041,78.5,0.664,Mitochondrial biogenesis | Mitochondrial organization
MRPL48,3,0.058,-0.251,0.366,0.226,0.051,69.3,0.714,Mitochondrial organization
GCAT,3,0.058,-0.444,0.560,0.417,0.174,89.1,0.820,Mitochondrial organization
SNN,3,0.058,-0.169,0.286,0.157,0.025,62.0,0.615,Mitochondrial organization
TRIAP1,3,0.059,-0.339,0.456,0.310,0.096,79.6,0.772,Mitochondrial biogenesis
MRPS28,3,0.059,-0.164,0.282,0.147,0.022,56.1,0.603,Mitochondrial organization
MIEF2,3,0.059,-0.083,0.202,0.000,0.000,0.0,0.416,Mitochondrial biogenesis | Mitochondrial organization
COASY,3,0.060,-0.252,0.372,0.239,0.057,76.0,0.707,Mitochondrial biogenesis | Mitochondrial organization
NFU1,3,0.060,-0.257,0.377,0.249,0.062,79.2,0.712,Mitochondrial biogenesis
TMEM74,3,0.060,-0.196,0.315,0.112,0.012,23.1,0.646,Autophagy
MRPS33,3,0.060,-0.154,0.274,0.145,0.021,59.4,0.582,Mitochondrial organization
RPS27A,3,0.060,-0.288,0.408,0.260,0.067,71.8,0.736,Mitochondrial organization | Mitophagy
USP30,3,0.060,-0.094,0.215,0.000,0.000,0.0,0.444,Mitochondrial organization | Mitophagy
SMIM4,3,0.061,-0.242,0.364,0.207,0.043,60.3,0.695,Mitochondrial organization
ISCA2,3,0.061,-0.324,0.446,0.313,0.098,85.4,0.757,Mitochondrial biogenesis
PIP4K2B,3,0.061,-0.070,0.193,0.057,0.003,23.6,0.362,Autophagy
GRSF1,3,0.061,-0.140,0.263,0.140,0.020,64.5,0.552,Mitochondrial biogenesis
USP33,3,0.062,-0.075,0.198,0.000,0.000,0.0,0.376,Autophagy
SIL1,2,0.062,-0.124,0.248,0.000,0.000,0.0,0.515,Mitochondrial biogenesis
NDUFB9,3,0.062,-0.283,0.407,0.282,0.079,86.0,0.725,Mitochondrial organization
USP15,3,0.062,-0.374,0.498,0.364,0.132,89.5,0.780,Mitophagy
COX6A2,3,0.062,-0.562,0.686,0.477,0.227,83.8,0.845,Mitochondrial organization
NNT,3,0.062,-0.158,0.283,0.157,0.025,67.8,0.580,Mitochondrial organization
UQCC2,3,0.062,-0.393,0.518,0.379,0.143,88.6,0.788,Mitochondrial biogenesis | Mitochondrial organization
COX7C,3,0.063,-0.386,0.511,0.357,0.127,81.5,0.784,Mitochondrial organization
MSTO1,2,0.063,-0.135,0.260,0.000,0.000,0.0,0.534,Mitochondrial organization
HSD17B10,3,0.063,-0.249,0.375,0.240,0.057,75.5,0.693,Mitochondrial biogenesis | Mitochondrial organization
MTFR1L,3,0.063,-0.227,0.352,0.223,0.050,77.4,0.670,Mitochondrial organization
MRPS11,3,0.063,-0.194,0.320,0.177,0.031,61.3,0.630,Mitochondrial organization
PPARGC1B,3,0.064,-0.085,0.212,0.044,0.002,10.9,0.402,Mitochondrial biogenesis
TMEM59,3,0.064,-0.054,0.182,0.000,0.000,0.0,0.286,Autophagy
MRPL41,3,0.064,-0.454,0.583,0.428,0.183,87.8,0.808,Mitochondrial organization
PRKN,3,0.065,-0.309,0.438,0.286,0.082,76.7,0.735,Mitochondrial biogenesis | Mitochondrial organization | Mitophagy | Autophagy
ATP5PB,3,0.065,-0.221,0.350,0.222,0.049,78.8,0.657,Mitochondrial organization
ATF2,3,0.065,-0.097,0.227,0.078,0.006,29.3,0.431,Mitochondrial organization
ACER2,3,0.065,-0.143,0.273,0.000,0.000,0.0,0.540,Autophagy
MCUR1,3,0.065,-0.217,0.348,0.213,0.045,72.7,0.650,Mitochondrial biogenesis | Mitochondrial organization
VPS16,2,0.066,-0.094,0.225,0.000,0.000,0.0,0.419,Autophagy
YARS2,3,0.067,-0.126,0.259,0.098,0.010,33.3,0.497,Mitochondrial biogenesis
PDPK1,3,0.068,-0.297,0.432,0.267,0.071,69.0,0.716,Autophagy
GLRX5,3,0.069,-0.300,0.438,0.298,0.089,83.5,0.715,Mitochondrial biogenesis
RRAS,3,0.069,-0.124,0.261,0.000,0.000,0.0,0.484,Mitophagy | Autophagy
COQ10A,3,0.069,-0.322,0.460,0.309,0.095,83.1,0.730,Mitochondrial organization
ABCB7,3,0.069,-0.400,0.539,0.393,0.154,90.1,0.773,Mitochondrial organization
MTX2,3,0.069,-0.243,0.381,0.247,0.061,80.5,0.663,Mitochondrial biogenesis | Mitochondrial organization
TMEM208,3,0.069,-0.260,0.399,0.252,0.064,75.7,0.680,Autophagy
COX5A,3,0.070,-0.382,0.522,0.379,0.143,90.0,0.761,Mitochondrial organization
ARG1,3,0.070,-0.154,0.294,0.000,0.000,0.0,0.538,Mitochondrial organization
TAFAZZIN,3,0.070,-0.448,0.589,0.440,0.193,92.4,0.790,Mitochondrial organization
TFB2M,3,0.071,-0.224,0.366,0.221,0.049,72.3,0.638,Mitochondrial biogenesis
PTCD1,3,0.071,-0.558,0.701,0.518,0.268,86.8,0.825,Mitochondrial biogenesis
STOML2,3,0.071,-0.211,0.354,0.216,0.047,74.8,0.621,Mitochondrial organization
ACACB,3,0.072,-0.051,0.194,0.000,0.000,0.0,0.252,Mitochondrial organization
MRPL39,3,0.072,-0.180,0.323,0.178,0.032,64.6,0.577,Mitochondrial organization
UQCR11,3,0.072,-0.417,0.562,0.416,0.173,92.6,0.772,Mitochondrial organization
NDUFA10,3,0.072,-0.136,0.281,0.146,0.021,64.2,0.496,Mitochondrial organization
VPS18,3,0.072,-0.221,0.366,0.220,0.049,73.6,0.628,Autophagy
DNAJC19,3,0.073,-0.339,0.484,0.342,0.117,88.5,0.730,Mitochondrial biogenesis | Mitochondrial organization
TFB1M,3,0.073,-0.078,0.223,0.000,0.000,0.0,0.345,Mitochondrial biogenesis
TFCP2,3,0.073,-0.060,0.206,0.000,0.000,0.0,0.284,Mitochondrial organization
CLN3,3,0.073,-0.291,0.437,0.291,0.085,81.9,0.694,Autophagy
TMEM135,3,0.073,-0.380,0.526,0.367,0.135,85.3,0.751,Mitochondrial organization
ISCA1,3,0.073,-0.144,0.291,0.158,0.025,67.5,0.509,Mitochondrial biogenesis
NDUFB6,3,0.073,-0.307,0.453,0.310,0.096,85.3,0.705,Mitochondrial organization
NDUFB3,3,0.073,-0.463,0.610,0.456,0.208,93.1,0.789,Mitochondrial organization
SLC25A42,3,0.074,-0.074,0.222,0.000,0.000,0.0,0.328,Mitochondrial organization
MTFR2,3,0.074,-0.780,0.928,0.662,0.439,80.1,0.865,Mitochondrial organization
TTC19,3,0.074,-0.042,0.191,0.000,0.000,0.0,0.211,Mitochondrial biogenesis | Mitochondrial organization
MGARP,3,0.075,-1.292,1.441,1.096,1.200,84.5,0.915,Mitochondrial organization
YME1L1,3,0.075,-0.050,0.199,0.048,0.002,19.0,0.239,Mitochondrial organization
SLC25A13,3,0.075,-0.065,0.215,0.000,0.000,0.0,0.294,Mitochondrial organization
ATP5MC3,3,0.075,-0.491,0.641,0.484,0.234,94.0,0.795,Mitochondrial organization
MRPS18C,3,0.075,-0.372,0.522,0.372,0.138,88.8,0.742,Mitochondrial organization
TOMM20,3,0.075,-0.216,0.366,0.220,0.048,76.3,0.614,Mitochondrial biogenesis | Mitochondrial organization
NDUFA3,3,0.075,-0.121,0.271,0.045,0.002,4.9,0.454,Mitochondrial organization
WASF1,3,0.075,-0.090,0.240,0.000,0.000,0.0,0.373,Mitochondrial organization
HAX1,3,0.075,-0.262,0.412,0.271,0.073,82.9,0.662,Mitochondrial organization
ATP5PO,3,0.076,-0.353,0.504,0.355,0.126,88.8,0.730,Mitochondrial organization
CHCHD1,3,0.076,-0.225,0.376,0.217,0.047,66.8,0.622,Mitochondrial organization
POLG,3,0.076,-0.212,0.364,0.195,0.038,59.2,0.606,Mitochondrial biogenesis
MTMR3,3,0.076,-0.091,0.243,0.000,0.000,0.0,0.372,Autophagy
TOMM7,2,0.077,-0.561,0.714,0.426,0.181,85.4,0.814,Mitochondrial biogenesis | Mitochondrial organization | Mitophagy
HCFC2,3,0.077,-0.070,0.225,0.036,0.001,6.5,0.303,Mitochondrial biogenesis
NDUFA8,3,0.078,-0.338,0.493,0.347,0.121,89.9,0.714,Mitochondrial organization
GPR137B,3,0.078,-0.076,0.232,0.000,0.000,0.0,0.322,Autophagy
RETREG2,3,0.078,-0.174,0.330,0.168,0.028,56.5,0.545,Autophagy
CLTC,3,0.078,-0.034,0.190,0.000,0.000,0.0,0.171,Autophagy
VPS39,3,0.078,-0.032,0.188,0.000,0.000,0.0,0.163,Autophagy
ATG4B,3,0.078,-0.099,0.255,0.096,0.009,36.8,0.386,Mitochondrial biogenesis | Autophagy
MAP3K7,3,0.078,-0.044,0.200,0.000,0.000,0.0,0.208,Autophagy
IRS2,3,0.079,-0.321,0.478,0.323,0.104,84.2,0.700,Autophagy
MYO5C,3,0.079,-0.089,0.246,0.000,0.000,0.0,0.358,Mitochondrial biogenesis
SLC25A27,3,0.079,-0.288,0.446,0.254,0.065,61.8,0.673,Mitochondrial organization
MRPL2,3,0.079,-0.285,0.443,0.292,0.085,82.5,0.670,Mitochondrial organization
SLC25A28,3,0.080,-0.398,0.557,0.391,0.152,86.2,0.743,Mitochondrial biogenesis | Mitochondrial organization
TM9SF1,3,0.080,-0.115,0.275,0.000,0.000,0.0,0.421,Autophagy
EDNRA,3,0.081,-0.884,1.045,0.842,0.709,97.8,0.870,Mitochondrial organization
CISD1,3,0.081,-0.301,0.464,0.314,0.099,87.4,0.676,Mitochondrial organization | Autophagy
PI4KB,3,0.082,-0.084,0.247,0.090,0.008,37.6,0.333,Mitochondrial organization
DELE1,3,0.082,-0.186,0.350,0.209,0.044,78.3,0.549,Mitochondrial organization
AGK,3,0.082,-0.051,0.216,0.000,0.000,0.0,0.228,Mitochondrial organization
CITED2,3,0.082,-0.262,0.426,0.275,0.076,82.0,0.640,Mitophagy
TLK2,3,0.082,-0.029,0.193,0.000,0.000,0.0,0.146,Autophagy
COQ6,3,0.083,-0.241,0.406,0.259,0.067,82.0,0.617,Mitochondrial organization
DUSP18,3,0.083,-0.105,0.270,0.000,0.000,0.0,0.387,Mitochondrial organization
SEC16A,3,0.083,-0.245,0.412,0.260,0.068,81.6,0.619,Autophagy
TP53INP1,3,0.083,-0.115,0.282,0.109,0.012,38.2,0.411,Autophagy
STX17,3,0.084,-0.065,0.233,0.000,0.000,0.0,0.269,Autophagy
VHL,3,0.084,-0.189,0.358,0.191,0.036,62.5,0.547,Autophagy
ETFDH,3,0.084,-0.267,0.436,0.288,0.083,87.6,0.638,Mitochondrial organization
TMEM39A,3,0.085,-0.146,0.315,0.139,0.019,47.0,0.472,Autophagy
UQCRFS1,3,0.085,-0.377,0.547,0.382,0.146,88.1,0.718,Mitochondrial organization
CDC37,3,0.086,-0.166,0.338,0.186,0.035,70.0,0.504,Mitochondrial biogenesis
MICU1,3,0.086,-0.169,0.341,0.201,0.040,79.8,0.508,Mitochondrial biogenesis | Mitochondrial organization
GK2,2,0.086,-0.168,0.340,0.000,0.000,0.0,0.506,Mitochondrial organization
RAB33B,3,0.087,-0.288,0.461,0.310,0.096,88.2,0.651,Autophagy
RARS2,3,0.087,-0.066,0.239,0.090,0.008,44.8,0.265,Mitochondrial biogenesis
PRODH2,2,0.087,-0.135,0.309,0.000,0.000,0.0,0.443,Mitochondrial organization
LARS1,3,0.087,-0.353,0.527,0.374,0.140,92.8,0.698,Mitochondrial biogenesis
RAB38,3,0.087,-0.613,0.787,0.481,0.232,59.5,0.807,Mitochondrial organization
PIK3CB,3,0.087,-0.042,0.216,0.000,0.000,0.0,0.184,Autophagy
CYB5R3,3,0.088,-0.049,0.224,0.000,0.000,0.0,0.208,Mitochondrial organization
DNAJC11,3,0.088,-0.076,0.252,0.105,0.011,52.3,0.293,Mitochondrial organization
FAM210B,3,0.089,-0.062,0.240,0.000,0.000,0.0,0.250,Mitochondrial organization
VPS4B,3,0.089,-0.170,0.348,0.199,0.040,76.1,0.501,Autophagy
MRPL52,3,0.089,-0.294,0.472,0.307,0.094,82.2,0.649,Mitochondrial organization
STARD7,3,0.089,-0.100,0.279,0.137,0.019,67.7,0.355,Mitochondrial organization
TIMMDC1,3,0.090,-0.235,0.414,0.268,0.072,87.5,0.589,Mitochondrial biogenesis | Mitochondrial organization
RAB7B,3,0.090,-0.350,0.530,0.261,0.068,40.1,0.689,Mitophagy | Autophagy
PYCARD,3,0.090,-0.846,1.026,0.644,0.414,62.6,0.850,Autophagy
ABCB10,3,0.090,-0.109,0.289,0.116,0.014,43.3,0.374,Mitochondrial organization
SIRT5,3,0.091,-0.102,0.283,0.117,0.014,47.8,0.355,Mitochondrial organization
DDHD2,3,0.091,-0.116,0.299,0.119,0.014,41.7,0.388,Mitochondrial organization
NAA25,3,0.092,-0.288,0.472,0.301,0.090,81.2,0.635,Mitochondrial biogenesis
LGALS8,3,0.092,-0.195,0.379,0.221,0.049,76.3,0.530,Autophagy
MTFP1,3,0.093,-0.629,0.814,0.572,0.327,89.3,0.802,Mitochondrial biogenesis | Mitochondrial organization
GARS1,3,0.093,-0.829,1.014,0.807,0.651,98.3,0.844,Mitochondrial biogenesis
NDUFB8,3,0.093,-0.327,0.512,0.346,0.120,87.8,0.665,Mitochondrial organization
ATP5MJ,3,0.093,-0.341,0.527,0.362,0.131,89.6,0.673,Mitochondrial biogenesis | Mitochondrial organization
TIMM44,3,0.093,-0.365,0.552,0.376,0.141,87.2,0.690,Mitochondrial biogenesis | Mitochondrial organization
RAB24,3,0.095,-0.317,0.506,0.316,0.100,77.7,0.652,Autophagy
PDIK1L,3,0.095,-0.102,0.291,0.000,0.000,0.0,0.345,Autophagy
SLC25A14,3,0.095,-0.072,0.261,0.000,0.000,0.0,0.266,Mitochondrial organization
SERAC1,3,0.095,-0.177,0.367,0.209,0.044,76.0,0.494,Mitochondrial biogenesis
HSP90AB1,3,0.096,-0.105,0.297,0.151,0.023,73.9,0.351,Mitochondrial biogenesis
GABARAPL1,3,0.096,-0.075,0.266,0.000,0.000,0.0,0.271,Mitochondrial biogenesis | Mitophagy | Autophagy
SLC25A18,3,0.096,-0.172,0.363,0.000,0.000,0.0,0.482,Mitochondrial organization
OSBPL7,3,0.096,-0.478,0.670,0.467,0.218,86.0,0.743,Autophagy
DMAC1,3,0.098,-0.245,0.441,0.271,0.073,81.4,0.576,Mitochondrial organization
MTPAP,3,0.098,-0.148,0.344,0.176,0.031,65.9,0.435,Mitochondrial biogenesis
BECN1,3,0.098,-0.138,0.334,0.178,0.032,73.0,0.416,Mitochondrial biogenesis | Mitophagy | Autophagy
DAP3,3,0.099,-0.155,0.354,0.198,0.039,77.9,0.444,Mitochondrial biogenesis | Mitochondrial organization
NDUFS3,3,0.099,-0.317,0.516,0.343,0.117,86.9,0.640,Mitochondrial organization
ROCK1,3,0.100,-0.121,0.320,0.159,0.025,67.1,0.375,Autophagy
NDUFB7,3,0.100,-0.334,0.534,0.357,0.128,87.2,0.652,Mitochondrial organization
FOXO3,2,0.100,-0.262,0.462,0.231,0.053,77.8,0.588,Mitochondrial organization | Mitophagy
VPS13A,3,0.100,-0.129,0.330,0.165,0.027,66.2,0.391,Mitochondrial organization | Autophagy
CDS2,3,0.101,-0.131,0.332,0.174,0.030,72.5,0.394,Mitochondrial organization
IMMP2L,3,0.101,-0.099,0.301,0.000,0.000,0.0,0.323,Mitochondrial biogenesis | Mitochondrial organization
TIMM8B,3,0.101,-0.262,0.464,0.298,0.089,86.5,0.586,Mitochondrial biogenesis | Mitochondrial organization
CPT2,3,0.101,-0.252,0.455,0.282,0.079,82.9,0.575,Mitochondrial organization
COX6B1,3,0.101,-0.391,0.594,0.409,0.168,89.4,0.687,Mitochondrial organization
PEX5,3,0.101,-0.142,0.345,0.170,0.029,63.1,0.414,Mitochondrial organization
UBB,3,0.102,-0.198,0.402,0.234,0.055,78.2,0.507,Mitochondrial organization | Mitophagy
EXD2,3,0.102,-0.177,0.380,0.214,0.046,76.8,0.474,Mitochondrial organization
MT1X,3,0.102,-0.908,1.111,0.845,0.714,91.3,0.843,Mitochondrial biogenesis
UQCRH,3,0.102,-0.506,0.710,0.521,0.272,94.0,0.743,Mitochondrial organization
RAB11FIP5,3,0.102,-0.049,0.254,0.000,0.000,0.0,0.186,Mitochondrial organization
PUM2,3,0.102,-0.023,0.228,0.000,0.000,0.0,0.110,Mitochondrial organization
ABCB8,3,0.103,-0.057,0.263,0.029,0.001,3.7,0.209,Mitochondrial organization
MTM1,3,0.103,-0.131,0.336,0.136,0.018,42.7,0.389,Mitochondrial organization
VDAC1,3,0.103,-0.331,0.536,0.361,0.131,90.3,0.642,Mitochondrial biogenesis | Mitochondrial organization
WDR45,3,0.103,-0.079,0.285,0.000,0.000,0.0,0.267,Mitophagy | Autophagy
UVRAG,3,0.103,-0.125,0.331,0.145,0.021,52.1,0.375,Autophagy
BAX,3,0.103,-0.146,0.353,0.000,0.000,0.0,0.417,Mitochondrial biogenesis | Mitochondrial organization
COX6A1,3,0.103,-0.450,0.656,0.457,0.208,87.6,0.714,Mitochondrial organization
DDIT4,3,0.103,-0.530,0.737,0.510,0.260,90.3,0.749,Autophagy
ATG3,3,0.104,-0.234,0.442,0.270,0.073,83.3,0.548,Mitochondrial biogenesis | Mitophagy | Autophagy
ATP5MG,3,0.104,-0.476,0.684,0.488,0.239,91.0,0.724,Mitochondrial organization
PRDX3,3,0.104,-0.192,0.401,0.242,0.058,85.5,0.490,Mitochondrial organization
ATP5PD,3,0.104,-0.301,0.510,0.340,0.116,90.2,0.614,Mitochondrial organization
